Date,Category,Target_M,Realized_M,Realization_Pct,Headcount_Impact
2023-03-31 05:47:07.659181,Revenue Synergies,1500,601.5543741379323,42.01636386056985,0
2023-03-31 05:47:07.659181,Content Synergies,800,343.1063401276871,40.422945362184635,0
2023-03-31 05:47:07.659181,Tech Synergies,500,237.39895235917302,44.13006427115233,0
2023-03-31 05:47:07.659181,Distribution Synergies,400,172.42896206139633,40.52800008411113,0
2023-06-30 05:47:07.659181,Cost Synergies,3000,1598.0104989734677,51.20303648985172,-380
2023-06-30 05:47:07.659181,Revenue Synergies,1500,815.8362880647393,51.847567698698406,0
2023-06-30 05:47:07.659181,Content Synergies,800,440.9282833741552,51.144970695721284,0
2023-06-30 05:47:07.659181,Tech Synergies,500,218.80669493944788,44.87143540922893,0
2023-06-30 05:47:07.659181,Distribution Synergies,400,194.3723468951089,51.592508297288056,0
2023-09-30 05:47:07.659181,Cost Synergies,3000,1530.3823499424846,50.96256712231789,-341
2023-09-30 05:47:07.659181,Revenue Synergies,1500,769.1436074269241,56.01015773649461,0
2023-09-30 05:47:07.659181,Content Synergies,800,367.57079233759305,46.87896021637955,0
2023-09-30 05:47:07.659181,Tech Synergies,500,224.4035369816209,44.27580682763918,0
2023-09-30 05:47:07.659181,Distribution Synergies,400,188.0772604965304,43.19326196679283,0
2023-12-31 05:47:07.659181,Cost Synergies,3000,2077.369284459388,58.74072247672927,-456
2023-12-31 05:47:07.659181,Revenue Synergies,1500,821.9721595712587,52.13065392428491,0
2023-12-31 05:47:07.659181,Content Synergies,800,362.7871524634648,46.287839907834936,0
2023-12-31 05:47:07.659181,Tech Synergies,500,301.16038343738,64.86929076732648,0
2023-12-31 05:47:07.659181,Distribution Synergies,400,217.2906429745634,45.40454995617997,0
2024-03-31 05:47:07.659181,Cost Synergies,3000,1404.4555726393403,48.31417379470799,-367
2024-03-31 05:47:07.659181,Revenue Synergies,1500,694.2708176242885,49.03426113150528,0
2024-03-31 05:47:07.659181,Content Synergies,800,597.0565126794331,71.13502841733113,0
2024-03-31 05:47:07.659181,Tech Synergies,500,268.1900542521568,69.23343999223991,0
2024-03-31 05:47:07.659181,Distribution Synergies,400,308.509789060121,68.3118157046509,0
2024-06-30 05:47:07.659181,Cost Synergies,3000,2422.3829787865902,68.75689867524217,-224
2024-06-30 05:47:07.659181,Revenue Synergies,1500,1133.0669643501647,75.5928700528789,0
2024-06-30 05:47:07.659181,Content Synergies,800,650.0554046183247,74.60270082365759,0
2024-06-30 05:47:07.659181,Tech Synergies,500,443.89081132619214,75.30306646650186,0
2024-06-30 05:47:07.659181,Distribution Synergies,400,347.8348118572354,77.14108367969797,0
2024-09-30 05:47:07.659181,Cost Synergies,3000,2118.9900651018684,61.489191472952044,-432
2024-09-30 05:47:07.659181,Revenue Synergies,1500,1138.7766795828331,74.88966132614856,0
2024-09-30 05:47:07.659181,Content Synergies,800,392.49449165709433,56.216925995271794,0
2024-09-30 05:47:07.659181,Tech Synergies,500,261.87908080746166,61.044229761730975,0
2024-09-30 05:47:07.659181,Distribution Synergies,400,250.33323326770613,69.86064694209128,0
2024-12-31 05:47:07.659181,Cost Synergies,3000,1928.047685923376,68.89851695662166,-191
2024-12-31 05:47:07.659181,Revenue Synergies,1500,1023.9103601486386,70.28892413189465,0
2024-12-31 05:47:07.659181,Content Synergies,800,483.50692713028496,62.81657306494004,0
2024-12-31 05:47:07.659181,Tech Synergies,500,508.3172688229808,86.79173996850243,0
2024-12-31 05:47:07.659181,Distribution Synergies,400,291.2827194851416,88.70319397042147,0
2025-03-31 05:47:07.659181,Cost Synergies,3000,1960.298931851354,75.23484397957222,-487
2025-03-31 05:47:07.659181,Revenue Synergies,1500,1250.6317701144642,85.14136659573973,0
2025-03-31 05:47:07.659181,Content Synergies,800,606.4497797380855,72.68428824988756,0
2025-03-31 05:47:07.659181,Tech Synergies,500,378.0036932595398,83.21028143195922,0
2025-03-31 05:47:07.659181,Distribution Synergies,400,342.7857912679572,73.90772937209758,0
2025-06-30 05:47:07.659181,Cost Synergies,3000,2709.444362936629,92.62839281276399,-342
2025-06-30 05:47:07.659181,Revenue Synergies,1500,1084.7285248881249,79.1478130364462,0
2025-06-30 05:47:07.659181,Content Synergies,800,827.7917169829383,94.01602400327961,0
2025-06-30 05:47:07.659181,Tech Synergies,500,371.22066438920257,75.03134632306114,0
2025-06-30 05:47:07.659181,Distribution Synergies,400,265.69059324649135,80.2144730974007,0
2025-09-30 05:47:07.659181,Cost Synergies,3000,2468.654438507466,79.5288551854961,-421
2025-09-30 05:47:07.659181,Revenue Synergies,1500,1458.1523198551783,99.82375946820935,0
2025-09-30 05:47:07.659181,Content Synergies,800,689.5193717138276,83.53624196037276,0
2025-09-30 05:47:07.659181,Tech Synergies,500,512.6412732787853,100.0,0
2025-09-30 05:47:07.659181,Distribution Synergies,400,367.8462178457519,86.62774807625028,0
2025-12-31 05:47:07.659181,Cost Synergies,3000,3253.3154747690082,100.0,-227
2025-12-31 05:47:07.659181,Revenue Synergies,1500,1575.2063078905237,100.0,0
2025-12-31 05:47:07.659181,Content Synergies,800,565.2627998535099,81.32776946816433,0
2025-12-31 05:47:07.659181,Tech Synergies,500,415.3302960145058,78.08108978595723,0
2025-12-31 05:47:07.659181,Distribution Synergies,400,408.61217446594446,100.0,0
