Date,Category,Shows_Added,Listens_M,Avg_Completion_Rate,Ad_CPM,Exclusive_Shows
2021-11-30 05:47:07.332662,True Crime,472,9.326921753656785,0.5713887414587063,26.583793731164825,8
2021-11-30 05:47:07.332662,Comedy,547,148.1480692270603,0.4561544774780754,34.82989902803087,1
2021-11-30 05:47:07.332662,News,448,75.34084257744932,0.7012661424583007,31.398396800670888,9
2021-11-30 05:47:07.332662,Sports,513,21.213155934384186,0.54984295516332,23.44925824104578,5
2021-11-30 05:47:07.332662,Business,522,4.13613374201365,0.6846944871230327,19.925151586511618,6
2021-11-30 05:47:07.332662,Tech,518,18.289632984490954,0.5188658073142862,24.676957390072737,6
2021-11-30 05:47:07.332662,Music,529,67.00021041433082,0.46247729234969503,25.674209006917636,2
2021-11-30 05:47:07.332662,Education,497,57.96220912768899,0.471818087163791,15.684724761137828,10
2021-12-31 05:47:07.332662,True Crime,503,20.18575004936052,0.5859036022911831,18.864376887733613,2
2021-12-31 05:47:07.332662,Comedy,539,104.30309350141309,0.44592247103621196,18.546768664361984,8
2021-12-31 05:47:07.332662,News,516,171.39486056648917,0.6823205249929726,33.04003989129673,4
2021-12-31 05:47:07.332662,Sports,486,13.870761275814548,0.7876691845152293,32.73979797289392,3
2021-12-31 05:47:07.332662,Business,515,33.016791221655865,0.5166907685200472,30.74590423416558,2
2021-12-31 05:47:07.332662,Tech,463,71.42932569630042,0.5305358692453996,17.152368457434687,11
2021-12-31 05:47:07.332662,Music,517,55.41839615696732,0.7073639937216105,21.172276860794806,2
2021-12-31 05:47:07.332662,Education,494,4.330191010421475,0.5471404002298009,31.765897912656797,6
2022-01-31 05:47:07.332662,True Crime,507,31.41960784733578,0.6503908698241287,25.659991686667468,2
2022-01-31 05:47:07.332662,Comedy,499,22.092220466565355,0.7003322143767011,24.670278153637387,12
2022-01-31 05:47:07.332662,News,475,49.96339301413732,0.7896949185448611,26.23807627311215,5
2022-01-31 05:47:07.332662,Sports,471,0.7440918567050843,0.5127335416752017,17.350408837665015,5
2022-01-31 05:47:07.332662,Business,459,17.665549171182363,0.4478035890481984,30.107310794278078,3
2022-01-31 05:47:07.332662,Tech,502,13.963869693576445,0.5222920313625018,19.89940603219599,4
2022-01-31 05:47:07.332662,Music,498,173.42404748521932,0.4137492606800507,28.723545454703903,8
2022-01-31 05:47:07.332662,Education,507,12.134139853964635,0.6522424419511077,28.486576876057953,5
2022-02-28 05:47:07.332662,True Crime,510,40.44662725961452,0.7917724557582554,32.92724293237361,7
2022-02-28 05:47:07.332662,Comedy,484,97.85915985468414,0.4068539408672863,24.665521435197967,3
2022-02-28 05:47:07.332662,News,506,54.177980341401025,0.42489277767666755,29.136683573205488,6
2022-02-28 05:47:07.332662,Sports,540,64.35520291163596,0.6191355432611483,27.99853883677637,4
2022-02-28 05:47:07.332662,Business,524,14.119338247396504,0.5745491145776425,24.96962179974378,10
2022-02-28 05:47:07.332662,Tech,511,59.48204766328069,0.5222876249119615,21.48590022043303,8
2022-02-28 05:47:07.332662,Music,471,60.61907364605433,0.7777457693145496,34.72313869596154,2
2022-02-28 05:47:07.332662,Education,531,33.90531396891138,0.7403029201690484,17.086111937167125,6
2022-03-31 05:47:07.332662,True Crime,476,35.75950876641933,0.6574490806632141,28.41106838834009,5
2022-03-31 05:47:07.332662,Comedy,520,41.351396785898785,0.49173378791554234,16.64674471139353,4
2022-03-31 05:47:07.332662,News,513,71.15273547908428,0.5661857729058709,17.925009636238148,7
2022-03-31 05:47:07.332662,Sports,492,2.1319764802582077,0.6183856325513999,30.75656966113227,3
2022-03-31 05:47:07.332662,Business,425,6.133206252899196,0.7468375913121708,31.457338261052463,2
2022-03-31 05:47:07.332662,Tech,501,18.09257528003525,0.6047017348004513,24.48202592311501,3
2022-03-31 05:47:07.332662,Music,537,39.79126835332014,0.6515184665863283,26.63509909648885,9
2022-03-31 05:47:07.332662,Education,508,44.778394048811485,0.5281498684835266,17.463096633637143,1
2022-04-30 05:47:07.332662,True Crime,481,71.20649121188028,0.5193015796847554,19.793765192724738,10
2022-04-30 05:47:07.332662,Comedy,475,74.85884512753137,0.5000962731705286,20.672583406810723,7
2022-04-30 05:47:07.332662,News,533,11.491806139666854,0.5941249164559452,29.496707812224592,3
2022-04-30 05:47:07.332662,Sports,482,55.10250047112114,0.7008743598319229,26.603576811502002,2
2022-04-30 05:47:07.332662,Business,454,17.2290438257618,0.48093013077106805,31.58890465613454,10
2022-04-30 05:47:07.332662,Tech,589,20.403747729426676,0.7661295149767865,19.91442264476516,1
2022-04-30 05:47:07.332662,Music,505,2.835620081230333,0.6942417173753701,20.73549745759538,8
2022-04-30 05:47:07.332662,Education,484,45.945796503860706,0.4123893086527743,15.697050533132451,3
2022-05-31 05:47:07.332662,True Crime,520,9.450058743336962,0.47466941465406065,26.911306817171912,8
2022-05-31 05:47:07.332662,Comedy,526,42.7487093915454,0.5167273635791104,17.531240689680953,4
2022-05-31 05:47:07.332662,News,478,22.69411804030925,0.47338052303071215,28.086786033978772,6
2022-05-31 05:47:07.332662,Sports,509,36.692115562190175,0.6053814804604094,29.581450499825813,5
2022-05-31 05:47:07.332662,Business,483,65.62512126197959,0.4794171385249586,15.840980285344159,4
2022-05-31 05:47:07.332662,Tech,434,30.261251546708852,0.5357494764528963,26.141116884477533,3
2022-05-31 05:47:07.332662,Music,486,45.057003957869426,0.46348801290790886,34.366429695193084,3
2022-05-31 05:47:07.332662,Education,504,40.02832178370206,0.7704497907772772,16.227317605729084,3
2022-06-30 05:47:07.332662,True Crime,464,41.52739072588786,0.7580723765961378,18.39208982378087,4
2022-06-30 05:47:07.332662,Comedy,500,19.973413207276607,0.6894217408593607,25.777095246854856,0
2022-06-30 05:47:07.332662,News,497,63.58990498417349,0.7977604702098208,25.019120166891366,7
2022-06-30 05:47:07.332662,Sports,517,37.82036302538444,0.6052041921193118,19.645978400815913,1
2022-06-30 05:47:07.332662,Business,516,91.41593443499079,0.4116800906154547,29.57870380383848,1
2022-06-30 05:47:07.332662,Tech,472,10.510274887034207,0.5852399483094414,20.95261959104642,10
2022-06-30 05:47:07.332662,Music,466,11.434121029719945,0.7580126931280502,27.325397441491063,6
2022-06-30 05:47:07.332662,Education,494,35.22280274065909,0.6798403115693793,22.657581289016125,5
2022-07-31 05:47:07.332662,True Crime,500,23.546645756275414,0.7403566180503953,19.359154992008815,4
2022-07-31 05:47:07.332662,Comedy,450,9.35479100797222,0.5108799799541943,33.98845323557743,2
2022-07-31 05:47:07.332662,News,515,26.272973339614815,0.5935353589160215,32.959782204810146,8
2022-07-31 05:47:07.332662,Sports,517,65.79554713579199,0.504703587222354,32.572861118159224,6
2022-07-31 05:47:07.332662,Business,507,33.59993370862059,0.557998410004451,27.78143432221872,9
2022-07-31 05:47:07.332662,Tech,449,59.50524636549021,0.5253345391021184,28.645474015449295,4
2022-07-31 05:47:07.332662,Music,505,189.03829989198672,0.515712798953187,21.214739919366714,10
2022-07-31 05:47:07.332662,Education,522,14.926133574906942,0.5729651134030412,16.348844103893832,3
2022-08-31 05:47:07.332662,True Crime,541,1.5297740851879489,0.4883978682704408,16.42230338421088,6
2022-08-31 05:47:07.332662,Comedy,472,195.7653872480327,0.6996215402472572,19.65226742008039,5
2022-08-31 05:47:07.332662,News,525,25.622545144845933,0.774376045189867,23.34429470480104,3
2022-08-31 05:47:07.332662,Sports,516,67.43364154109368,0.5318756335872131,32.03905209286779,5
2022-08-31 05:47:07.332662,Business,477,10.27169009054909,0.5675370728536356,16.96824036439543,4
2022-08-31 05:47:07.332662,Tech,493,14.875744443621922,0.6623605221495174,27.912968173846163,4
2022-08-31 05:47:07.332662,Music,474,16.978753600970933,0.7643299813917439,24.387019240694812,6
2022-08-31 05:47:07.332662,Education,453,9.208149558720152,0.4041894769105323,31.796404075512264,8
2022-09-30 05:47:07.332662,True Crime,491,7.9741487432751414,0.4320745935699222,23.09276329844087,3
2022-09-30 05:47:07.332662,Comedy,518,17.989902518793638,0.6118375116603009,16.49551245674306,0
2022-09-30 05:47:07.332662,News,477,26.123221601677475,0.5995707440681691,27.462808407308327,5
2022-09-30 05:47:07.332662,Sports,522,6.7601153168298245,0.7879695199467875,19.746411213053683,3
2022-09-30 05:47:07.332662,Business,511,48.74119479522284,0.45502205943091334,25.929503653730734,6
2022-09-30 05:47:07.332662,Tech,458,51.11420537248021,0.47870713097784345,16.245221713904407,10
2022-09-30 05:47:07.332662,Music,504,17.70907142719186,0.6462764778733292,34.96199106308984,3
2022-09-30 05:47:07.332662,Education,501,26.200650090030564,0.5845919580348268,23.208798875946115,7
2022-10-31 05:47:07.332662,True Crime,503,2.3548745457736517,0.5937963496959962,24.00110489728211,3
2022-10-31 05:47:07.332662,Comedy,488,26.319710290769137,0.4234198470776692,31.860296590071858,7
2022-10-31 05:47:07.332662,News,454,28.588340707896375,0.6424235939086235,15.29682767390364,3
2022-10-31 05:47:07.332662,Sports,525,1.2265270220673967,0.6557589507255658,19.866007233293505,4
2022-10-31 05:47:07.332662,Business,511,34.38516839520946,0.7660926494881863,27.175614112289853,5
2022-10-31 05:47:07.332662,Tech,493,82.01224030361033,0.664724676578841,21.872804310978577,5
2022-10-31 05:47:07.332662,Music,478,91.92463817506258,0.6423248026556241,16.83238488409309,3
2022-10-31 05:47:07.332662,Education,559,15.52050593442579,0.5871955220217714,33.09455318775176,4
2022-11-30 05:47:07.332662,True Crime,453,59.0634016669828,0.6308247780105618,23.663482330959013,3
2022-11-30 05:47:07.332662,Comedy,500,41.5933324710726,0.5201130608260925,18.506769913291592,7
2022-11-30 05:47:07.332662,News,464,77.97428053524192,0.5882427285488352,29.629199584282,5
2022-11-30 05:47:07.332662,Sports,495,8.9930207400171,0.5858615194208424,28.45437209150313,6
2022-11-30 05:47:07.332662,Business,541,52.60963840288257,0.5940491575765657,20.849529327370238,3
2022-11-30 05:47:07.332662,Tech,526,19.095993965229454,0.45263328907375927,20.368398474838315,5
2022-11-30 05:47:07.332662,Music,491,15.621687646381732,0.45863655602312625,19.635272112230947,1
2022-11-30 05:47:07.332662,Education,492,31.855219936072093,0.46655545608717913,21.14698810918098,4
2022-12-31 05:47:07.332662,True Crime,500,0.07319550125532123,0.523727045121288,33.123834669599944,9
2022-12-31 05:47:07.332662,Comedy,520,54.92537158900818,0.7104014632559053,17.761143217614883,9
2022-12-31 05:47:07.332662,News,503,76.68529450627433,0.6727164557090112,20.791649183999347,9
2022-12-31 05:47:07.332662,Sports,519,46.32327502584751,0.7782088240964171,18.011377399026877,3
2022-12-31 05:47:07.332662,Business,488,37.011592356729366,0.4781260589663617,29.678452602587775,7
2022-12-31 05:47:07.332662,Tech,496,7.50350637992606,0.5568675061299093,25.32003658758407,7
2022-12-31 05:47:07.332662,Music,482,19.25341061119634,0.7844831711589251,33.649845239605646,3
2022-12-31 05:47:07.332662,Education,535,46.40564558083201,0.551444386191908,21.52369205125377,5
2023-01-31 05:47:07.332662,True Crime,497,41.45033961732069,0.7249933275097193,22.858074747260908,3
2023-01-31 05:47:07.332662,Comedy,536,15.137614931964691,0.5429049534280083,30.098695776114678,4
2023-01-31 05:47:07.332662,News,529,2.2715265762736503,0.5582486153591133,19.69832141024305,6
2023-01-31 05:47:07.332662,Sports,499,124.20116138353454,0.6931702592914334,22.177166076841516,6
2023-01-31 05:47:07.332662,Business,461,129.02440161415058,0.411283984171368,34.75706841061733,2
2023-01-31 05:47:07.332662,Tech,487,44.86439590608667,0.5802152569777442,28.600751630879927,5
2023-01-31 05:47:07.332662,Music,499,8.204917713913582,0.7684321677351674,34.16387672560706,4
2023-01-31 05:47:07.332662,Education,496,10.545280009712247,0.5815618656853786,33.90742969961151,8
2023-02-28 05:47:07.332662,True Crime,492,6.890319153330244,0.745335332443891,23.351646155513578,6
2023-02-28 05:47:07.332662,Comedy,500,38.871524823587976,0.46058473461678595,27.07237728139246,6
2023-02-28 05:47:07.332662,News,507,74.18084494709429,0.5398320606356626,19.66699268139076,10
2023-02-28 05:47:07.332662,Sports,502,23.898414697356564,0.40156725510513624,23.243017656096605,2
2023-02-28 05:47:07.332662,Business,481,14.73338922193129,0.5290205485799518,26.080226857334626,5
2023-02-28 05:47:07.332662,Tech,489,2.397182865401035,0.6515711568772691,21.588938684468403,6
2023-02-28 05:47:07.332662,Music,533,66.91609376520962,0.6754446465805789,30.990430014003756,4
2023-02-28 05:47:07.332662,Education,505,24.799354335479517,0.5241911945425267,18.951335360571093,4
2023-03-31 05:47:07.332662,True Crime,497,29.343595355448898,0.6830752395706041,20.691071359069248,7
2023-03-31 05:47:07.332662,Comedy,468,88.28739395120131,0.5219035574576216,15.518053068046445,6
2023-03-31 05:47:07.332662,News,494,34.32207361895146,0.4755544877569826,34.86535630051225,4
2023-03-31 05:47:07.332662,Sports,534,67.85345321188939,0.469098987182519,26.76687455507022,9
2023-03-31 05:47:07.332662,Business,453,6.47661102281286,0.57738442577567,23.599065855900577,5
2023-03-31 05:47:07.332662,Tech,477,63.70218036254434,0.5651864258139648,26.8909218493228,2
2023-03-31 05:47:07.332662,Music,474,0.5604295565533461,0.7966674235474711,17.72595989394023,5
2023-03-31 05:47:07.332662,Education,490,49.57403462304637,0.5508973499892272,16.893079156393988,8
2023-04-30 05:47:07.332662,True Crime,473,27.459091081683567,0.44231561652704837,25.25779784626976,6
2023-04-30 05:47:07.332662,Comedy,492,36.603110986162825,0.5209517162721622,21.191005948959052,5
2023-04-30 05:47:07.332662,News,484,15.758472495018323,0.6141966200569561,33.95069366054685,3
2023-04-30 05:47:07.332662,Sports,486,0.9058203392978976,0.6837697109220677,28.959936631509898,7
2023-04-30 05:47:07.332662,Business,533,83.31118436359196,0.5507462752603283,23.87214200484332,2
2023-04-30 05:47:07.332662,Tech,488,1.8856425678831474,0.6773979530424333,27.909786569260472,4
2023-04-30 05:47:07.332662,Music,545,27.261811135121622,0.5974194477454104,17.298882913241552,0
2023-04-30 05:47:07.332662,Education,517,9.93589123097375,0.5015947723190809,33.3149662011825,6
2023-05-31 05:47:07.332662,True Crime,501,1.5801664382432647,0.7191536899037476,19.695239742241423,2
2023-05-31 05:47:07.332662,Comedy,485,10.305520123622426,0.6794180925943398,16.23364576687094,5
2023-05-31 05:47:07.332662,News,497,23.72167206726785,0.5383131973361113,33.612119349642846,7
2023-05-31 05:47:07.332662,Sports,464,108.74439783101704,0.5211304486967647,21.807517947042626,7
2023-05-31 05:47:07.332662,Business,518,38.88851419762359,0.6352574772552434,24.510836569378892,7
2023-05-31 05:47:07.332662,Tech,504,49.873516868375695,0.5625959813889625,24.76940554949266,9
2023-05-31 05:47:07.332662,Music,503,61.63358288002109,0.48614954098156926,26.295128371364697,2
2023-05-31 05:47:07.332662,Education,478,8.866825806003622,0.5395554922103895,34.71168516232705,1
2023-06-30 05:47:07.332662,True Crime,466,35.68685530790127,0.7745192218543338,31.94944729162101,7
2023-06-30 05:47:07.332662,Comedy,512,1.1929283700682398,0.6520864975003051,29.465086409790054,5
2023-06-30 05:47:07.332662,News,517,28.447958714693712,0.6706178911605087,29.59714001337316,3
2023-06-30 05:47:07.332662,Sports,490,9.895980566275526,0.43643364029942155,20.136590574124902,5
2023-06-30 05:47:07.332662,Business,519,58.443963487076935,0.6489320334062316,31.528516055325568,1
2023-06-30 05:47:07.332662,Tech,509,74.52029065357623,0.6100572095783204,17.781420659342995,3
2023-06-30 05:47:07.332662,Music,512,48.90950790708982,0.6250264319936245,23.528728489796883,4
2023-06-30 05:47:07.332662,Education,493,19.926205754499893,0.5629896590143496,32.08976493945163,2
2023-07-31 05:47:07.332662,True Crime,464,13.44880999393649,0.48955198025050406,32.97436600242022,8
2023-07-31 05:47:07.332662,Comedy,476,46.71664570218568,0.7844334540121809,17.593019028012304,3
2023-07-31 05:47:07.332662,News,472,4.74069511111977,0.7447400747908112,34.939996201630755,10
2023-07-31 05:47:07.332662,Sports,477,213.51644421240263,0.7026188602013934,23.96770873037852,5
2023-07-31 05:47:07.332662,Business,524,6.694397907204734,0.7801202340260456,30.237617122652857,6
2023-07-31 05:47:07.332662,Tech,473,14.721139235820957,0.6787184096397498,17.9875425006888,4
2023-07-31 05:47:07.332662,Music,463,36.96000137671119,0.7662770419784178,33.33937851557057,1
2023-07-31 05:47:07.332662,Education,467,39.51004743264475,0.5892244093514329,33.719601651761344,2
2023-08-31 05:47:07.332662,True Crime,519,128.2223670827295,0.7607543082090495,15.637511448435411,6
2023-08-31 05:47:07.332662,Comedy,482,8.630168251161596,0.7037303223056954,21.483899497326505,9
2023-08-31 05:47:07.332662,News,513,34.59386345344656,0.49589159945771455,19.382150769022463,4
2023-08-31 05:47:07.332662,Sports,491,2.5990304183370045,0.6331087863072105,17.480091656117555,4
2023-08-31 05:47:07.332662,Business,512,80.9223743408383,0.535279384023123,28.415292599570797,6
2023-08-31 05:47:07.332662,Tech,477,6.477988605379357,0.5045784339730285,34.30177705261704,3
2023-08-31 05:47:07.332662,Music,533,187.27191294935727,0.4691436280862005,19.293695451625904,3
2023-08-31 05:47:07.332662,Education,511,65.95043893672016,0.5838767619441265,18.20405095235547,4
2023-09-30 05:47:07.332662,True Crime,516,19.19184197532687,0.5346969967906394,27.445335381619117,7
2023-09-30 05:47:07.332662,Comedy,475,5.718223898493101,0.6318386964851753,20.53572681127529,2
2023-09-30 05:47:07.332662,News,523,129.04128723404972,0.7391289398946113,34.80883194004431,3
2023-09-30 05:47:07.332662,Sports,475,62.12364757248224,0.495324293083794,15.207173368881667,6
2023-09-30 05:47:07.332662,Business,487,38.580272394120406,0.4961586326861606,29.44771244369507,3
2023-09-30 05:47:07.332662,Tech,536,24.3793262850429,0.5697006753749851,15.920794591508114,6
2023-09-30 05:47:07.332662,Music,477,100.55078421111918,0.6286519293034328,16.193921353261672,5
2023-09-30 05:47:07.332662,Education,493,3.740670264842057,0.5324890099936396,18.890760849962525,3
2023-10-31 05:47:07.332662,True Crime,477,176.2638611108898,0.5169321695490655,31.822756806825822,3
2023-10-31 05:47:07.332662,Comedy,486,102.8234367932173,0.5494173822919771,30.51607379515707,5
2023-10-31 05:47:07.332662,News,495,36.098550859769404,0.6899961159235813,27.920029260588738,1
2023-10-31 05:47:07.332662,Sports,525,71.04554643862555,0.7631173464970797,23.944338079663844,5
2023-10-31 05:47:07.332662,Business,489,6.560195699304501,0.5456190359778782,28.315612254403977,4
2023-10-31 05:47:07.332662,Tech,471,21.80155176543647,0.7386795093112618,17.054828007981918,3
2023-10-31 05:47:07.332662,Music,510,176.76519182788377,0.769783252526748,20.38697924213024,6
2023-10-31 05:47:07.332662,Education,517,4.148092848392384,0.7866280262986715,24.488657479301978,7
2023-11-30 05:47:07.332662,True Crime,505,31.218430571499876,0.7154955202945958,17.41296007081211,2
2023-11-30 05:47:07.332662,Comedy,490,15.930580788975156,0.4196464315582342,23.485609348728048,1
2023-11-30 05:47:07.332662,News,500,13.953768671401964,0.5326474353653076,27.807300249142127,3
2023-11-30 05:47:07.332662,Sports,495,14.694180572588033,0.679314354260756,23.06069142029796,7
2023-11-30 05:47:07.332662,Business,527,10.5823081219075,0.669756169219321,24.419551903758002,5
2023-11-30 05:47:07.332662,Tech,495,13.058435731356782,0.4152767578081192,28.248806244695995,8
2023-11-30 05:47:07.332662,Music,530,17.25769149188492,0.4487091719126068,22.766521829100704,10
2023-11-30 05:47:07.332662,Education,501,29.152752490684282,0.6586131398226668,31.1621217481918,5
2023-12-31 05:47:07.332662,True Crime,464,36.886076430185796,0.5603964224229149,20.928194174270224,3
2023-12-31 05:47:07.332662,Comedy,527,89.16581319127775,0.7856840927883315,22.254813310045158,8
2023-12-31 05:47:07.332662,News,487,111.76739432619107,0.4516895501572773,18.890913019034773,2
2023-12-31 05:47:07.332662,Sports,435,13.051010638773633,0.6076214841283983,24.55477394899248,8
2023-12-31 05:47:07.332662,Business,471,72.13666426880525,0.4612115141795693,18.15533972426101,2
2023-12-31 05:47:07.332662,Tech,510,6.649225167461062,0.6991061198240758,28.643727030503516,5
2023-12-31 05:47:07.332662,Music,496,30.836138936841145,0.7842292112049435,21.526314510907113,4
2023-12-31 05:47:07.332662,Education,492,154.77629336734634,0.5169837322452473,19.02139165056395,5
2024-01-31 05:47:07.332662,True Crime,472,17.02470733965773,0.6566740587957428,29.65063734489718,1
2024-01-31 05:47:07.332662,Comedy,519,38.7708715684785,0.6786974844963515,22.776705456814618,8
2024-01-31 05:47:07.332662,News,480,2.6837556121351196,0.7174222296189414,30.413568149041154,2
2024-01-31 05:47:07.332662,Sports,539,36.752984728569416,0.6226320350477575,29.82347944822307,6
2024-01-31 05:47:07.332662,Business,504,66.08715005052773,0.5849222250483306,32.13871358429025,4
2024-01-31 05:47:07.332662,Tech,484,111.1582450756315,0.49638005018060133,31.0527328491862,4
