Year,Bank,Resolution_Plan_Rating,Critical_Operations_Mapped,Legal_Entity_Rationalization,Separability_Score,TLAC_Compliance,Remediation_Items
2022,Citigroup,Satisfactory,0.9274813334670255,0.797937135319846,69.20608469981548,True,8
2022,Wells Fargo,Satisfactory,0.8613108719251901,0.8622575083611015,91.81578435254177,True,5
2022,Goldman Sachs,Satisfactory,0.9845626638456124,0.8557772280700594,76.95238710437889,True,9
2022,Morgan Stanley,Deficient,0.8959988210138586,0.7870475380478472,90.68945980563285,True,8
2023,Bank of America,Needs Improvement,0.9044634230033127,0.8054334893038896,69.17260032906165,False,1
2023,JPMorgan,Satisfactory,0.9272016706598923,0.8615044651288187,86.98765263770704,True,2
2023,Citigroup,Satisfactory,0.9848230601447128,0.7309849271338902,78.91005932519904,True,13
2023,Wells Fargo,Satisfactory,0.972166987750272,0.9225001127136668,70.56322618775422,True,6
2023,Goldman Sachs,Satisfactory,0.9243659325241309,0.8780262977470337,89.78922930098736,True,9
2023,Morgan Stanley,Satisfactory,0.8538685623864088,0.9117398685171368,73.04944595145597,False,4
2024,Bank of America,Needs Improvement,0.9828081451112506,0.8976801995858055,61.504731078792766,True,7
2024,JPMorgan,Satisfactory,0.8912045313569497,0.8083158482770282,75.51109307001443,True,14
2024,Citigroup,Needs Improvement,0.9664162672124662,0.9019890032000794,77.9179375576433,False,14
2024,Wells Fargo,Satisfactory,0.8878278342572106,0.7569484517124971,87.97730844356933,True,3
2024,Goldman Sachs,Satisfactory,0.8894093382970996,0.8174468697009989,75.04332124254354,True,11
2024,Morgan Stanley,Deficient,0.9110264557388856,0.7267396088548561,70.6728129438282,True,14
2025,Bank of America,Needs Improvement,0.9992953311441566,0.9415426685562786,82.1347996610375,True,4
2025,JPMorgan,Satisfactory,0.9797298556472349,0.7039947879778642,69.84618481760991,False,12
2025,Citigroup,Satisfactory,0.8638162546327146,0.8878818073092929,91.0711611402929,True,7
2025,Wells Fargo,Satisfactory,0.9090082957458145,0.8741671797237363,93.46528862800741,True,0
2025,Goldman Sachs,Satisfactory,0.8678275796223246,0.7749940609118502,69.847061344042,False,10
2025,Morgan Stanley,Needs Improvement,0.9980753888987668,0.8338111710708238,67.96512033572276,True,6
2026,Bank of America,Satisfactory,0.977883605215684,0.8183023905030711,66.95257258076828,False,0
2026,JPMorgan,Needs Improvement,0.9091954054077105,0.8293818788570534,85.45377338335786,True,5
2026,Citigroup,Satisfactory,0.8753635144520467,0.732183026253229,69.19282325643547,True,0
2026,Wells Fargo,Satisfactory,0.9433096569767409,0.8433534230606025,80.53863945600403,False,6
2026,Goldman Sachs,Deficient,0.9276383430185027,0.7150041203582034,90.30965335700583,False,11
2026,Morgan Stanley,Satisfactory,0.8856066914425349,0.8049586282097692,70.24747182067377,True,0
