Date,Category,Revenue_M,AOV,Return_Rate_Pct,Supplier_Count_K
2021-06-30 06:08:08.608873,Decor,355.4962138970184,200.51365228621228,11.826343904689427,1.9008336390985319
2021-06-30 06:08:08.608873,Bedding,163.1684916246171,237.1982222489593,9.010665496010883,6.58324227675572
2021-06-30 06:08:08.608873,Outdoor,81.52751035936619,278.1623710891728,5.72138656790221,2.854708822058443
2021-06-30 06:08:08.608873,Kitchen,158.66374877015,182.29127786539414,7.492501897458019,8.684793834392678
2021-06-30 06:08:08.608873,Lighting,162.28031965509615,143.8820161723854,10.333554004114557,6.5740488468022065
2021-07-31 06:08:08.608873,Furniture,565.1661459368229,493.94462908937203,7.06991052467836,2.6583313244209394
2021-07-31 06:08:08.608873,Decor,305.571202284442,188.94928227139698,14.255114229811316,9.722919208841839
2021-07-31 06:08:08.608873,Bedding,126.27782802675804,132.41923686359172,3.5666300933710406,9.64206377197599
2021-07-31 06:08:08.608873,Outdoor,272.1932060243531,269.6438518465807,10.732204871240047,8.25823327510449
2021-07-31 06:08:08.608873,Kitchen,224.7862279021391,93.80771999926729,8.41606191521625,1.0689406501095822
2021-07-31 06:08:08.608873,Lighting,106.33603503572192,123.72683627810733,12.20836437745475,3.35228566114938
2021-08-31 06:08:08.608873,Furniture,621.8584315048256,244.975822649017,10.089128391360733,2.002481403573582
2021-08-31 06:08:08.608873,Decor,199.4526223870004,216.5681627815163,12.172304733100624,1.1859919230952314
2021-08-31 06:08:08.608873,Bedding,153.4048165446218,194.6181410259924,3.6553568898380155,8.054881456450882
2021-08-31 06:08:08.608873,Outdoor,247.43067951848673,193.4915813654291,13.526453060290844,5.924794151300037
2021-08-31 06:08:08.608873,Kitchen,214.97561450957053,76.76435607436967,6.748168000033367,2.8257168478474783
2021-08-31 06:08:08.608873,Lighting,100.56362532858098,124.9154853223952,7.571759603420938,7.634466555032881
2021-09-30 06:08:08.608873,Furniture,391.86243495959576,407.4468728894125,6.896576524990228,1.7799788056580745
2021-09-30 06:08:08.608873,Decor,243.66742439784508,275.30653841550065,11.49725478850778,8.377219197542969
2021-09-30 06:08:08.608873,Bedding,284.2616916214858,187.73159124490076,11.989244079202678,7.5290342334040865
2021-09-30 06:08:08.608873,Outdoor,264.26946123800485,203.5541882257293,3.3276857037434686,8.809259703581658
2021-09-30 06:08:08.608873,Kitchen,249.92211520574057,130.67983283974544,12.676782138433646,7.109785604095672
2021-09-30 06:08:08.608873,Lighting,40.099889414395946,149.58709903901848,9.980914393161164,2.8242403222233508
2021-10-31 06:08:08.608873,Furniture,614.4110129762098,502.1288079527311,8.251289964589304,3.1639591111906067
2021-10-31 06:08:08.608873,Decor,264.1306597014709,273.48831979060725,4.300425248289832,9.353269476473226
2021-10-31 06:08:08.608873,Bedding,168.59353077099797,123.05035169021538,10.269640077281096,5.672199127953934
2021-10-31 06:08:08.608873,Outdoor,280.26041530129925,209.2417402781723,13.731968493803686,4.640905787710624
2021-10-31 06:08:08.608873,Kitchen,133.138392998031,85.37897346568843,4.596046959105993,7.443866468870372
2021-10-31 06:08:08.608873,Lighting,167.49097711953547,131.66063853153713,8.639739663773462,3.2488679817850032
2021-11-30 06:08:08.608873,Furniture,366.845030891849,225.44005670608595,6.947844247780685,7.704547812719986
2021-11-30 06:08:08.608873,Decor,144.0097316947332,183.70139246509146,14.603245216777058,8.365764170706356
2021-11-30 06:08:08.608873,Bedding,274.64254044627444,161.21263419298853,8.905373309594628,3.668627431611669
2021-11-30 06:08:08.608873,Outdoor,190.80252230141258,209.85798109402307,9.738318757016712,7.599011264484641
2021-11-30 06:08:08.608873,Kitchen,231.43553739782755,139.62294292028062,8.211939279873793,3.5051847205024282
2021-11-30 06:08:08.608873,Lighting,60.29390991837434,109.67753273444985,8.005838625493737,3.7624001099768254
2021-12-31 06:08:08.608873,Furniture,509.76749456056734,265.6394679833711,13.082038091842048,1.9376032700069055
2021-12-31 06:08:08.608873,Decor,255.1029033150665,301.56104461515446,6.126931926265172,2.3988253879113444
2021-12-31 06:08:08.608873,Bedding,298.44601453436525,227.49571512104686,9.987597394287413,8.274569109225304
2021-12-31 06:08:08.608873,Outdoor,341.3315821319575,246.0432352364923,3.0378574255824984,2.2571464267665844
2021-12-31 06:08:08.608873,Kitchen,248.07405814867246,119.75336389909648,3.7083308544391476,2.1662959758263676
2021-12-31 06:08:08.608873,Lighting,120.00824529730205,128.5470556637276,11.956098643184895,2.9038478558114558
2022-01-31 06:08:08.608873,Furniture,607.945267867464,410.3665590611406,8.195442205306499,4.87863843088314
2022-01-31 06:08:08.608873,Decor,125.32812147210828,130.9792747913383,3.6940471074307317,7.225591440481212
2022-01-31 06:08:08.608873,Bedding,284.4018514088959,118.11112858922142,7.115062869782059,9.923947297891567
2022-01-31 06:08:08.608873,Outdoor,116.15962392341211,128.91948557942624,4.966365347244478,3.365156206442418
2022-01-31 06:08:08.608873,Kitchen,100.4734537122879,156.81242381262078,12.301367355785374,7.784278284013841
2022-01-31 06:08:08.608873,Lighting,164.3138213713787,102.375327452158,14.50537099041794,1.6101573657962793
2022-02-28 06:08:08.608873,Furniture,618.7928624314337,283.53250061106087,9.732481586182416,9.536069935420494
2022-02-28 06:08:08.608873,Decor,151.2651188810199,266.37497435159423,6.19368729297636,7.595252953832935
2022-02-28 06:08:08.608873,Bedding,184.45076401206714,149.87545575842037,4.929983938157068,1.6061957977178114
2022-02-28 06:08:08.608873,Outdoor,109.6470469135175,245.3458654625987,7.595928169886386,8.46674937668987
2022-02-28 06:08:08.608873,Kitchen,99.83299345041692,178.39637142049273,11.069608473045406,1.768603682825261
2022-02-28 06:08:08.608873,Lighting,108.80531324927694,68.40122458791909,3.6810150560254633,4.508576181574105
2022-03-31 06:08:08.608873,Furniture,604.5724369046525,286.6694384171833,8.52455554998059,2.7794305224985614
2022-03-31 06:08:08.608873,Decor,170.03637056711324,186.31084546903662,10.909950806137303,2.6457523606375837
2022-03-31 06:08:08.608873,Bedding,297.0748680584147,224.93983752645633,8.34187414031875,3.28345802708513
2022-03-31 06:08:08.608873,Outdoor,321.70252017805325,106.89291922109098,6.91842353494728,9.014145830430502
2022-03-31 06:08:08.608873,Kitchen,85.43647017347243,160.57903990352668,13.59178820659756,9.162606272347139
2022-03-31 06:08:08.608873,Lighting,168.01262448221428,128.50776460813375,10.700686147605712,2.4206614015275596
2022-04-30 06:08:08.608873,Furniture,645.4040399685584,429.89029808423,7.35235312756807,3.2975183748242904
2022-04-30 06:08:08.608873,Decor,237.9701837638404,267.13224969479234,14.00577087446703,1.4581894520454504
2022-04-30 06:08:08.608873,Bedding,257.6766995244318,154.09244836814247,12.00033823551146,9.170108475325144
2022-04-30 06:08:08.608873,Outdoor,208.4665294039746,256.3143355624503,10.61899270304392,6.662364138387112
2022-04-30 06:08:08.608873,Kitchen,65.198265004397,186.87090731638864,8.60017228059777,1.4793320235856477
2022-04-30 06:08:08.608873,Lighting,74.67825043193709,129.71798778260336,9.243656223493595,4.354757350070694
2022-05-31 06:08:08.608873,Furniture,210.55811186095212,287.06209346573917,5.5841616842711055,6.574638361543179
2022-05-31 06:08:08.608873,Decor,232.86761096967103,283.78329475137133,4.240363081127601,4.970076153834403
2022-05-31 06:08:08.608873,Bedding,256.67243215698767,116.71261945299003,8.041655051036583,2.064621538927082
2022-05-31 06:08:08.608873,Outdoor,219.14226662497114,201.86279533016952,8.8206151997716,4.312807035190543
2022-05-31 06:08:08.608873,Kitchen,132.72380611588767,161.26358018163964,9.837850170874407,9.34950514545528
2022-05-31 06:08:08.608873,Lighting,187.61150638881378,108.42118428958754,10.76269662328058,4.095412966095412
2022-06-30 06:08:08.608873,Furniture,684.2236520677407,587.7194005109409,8.91455765434111,6.503685951476578
2022-06-30 06:08:08.608873,Decor,299.2553578867899,157.54924372895175,3.5734511319112006,5.5978432622803
2022-06-30 06:08:08.608873,Bedding,274.72393731795955,100.2801301999978,3.0521797563306174,2.3604169591977544
2022-06-30 06:08:08.608873,Outdoor,81.638917955996,141.63452084365707,11.265311601976224,2.8443187983067375
2022-06-30 06:08:08.608873,Kitchen,125.58132110243668,83.83057085042708,14.902500945957584,4.201757940863752
2022-06-30 06:08:08.608873,Lighting,170.25294624843562,156.72694716186686,13.433418441620859,9.154761096301145
2022-07-31 06:08:08.608873,Furniture,216.47282638853096,426.37501114298755,4.268459180072437,3.805913383747504
2022-07-31 06:08:08.608873,Decor,242.51426940107217,194.5467653654099,9.15047492596172,6.219280695482708
2022-07-31 06:08:08.608873,Bedding,94.95061006901813,222.2088791887459,4.117698281359111,9.359704903777013
2022-07-31 06:08:08.608873,Outdoor,113.1837217723768,118.96904301686666,10.283074737170885,2.918290691429035
2022-07-31 06:08:08.608873,Kitchen,137.12448353756434,120.72631712320339,14.601228785799403,6.623252667094256
2022-07-31 06:08:08.608873,Lighting,106.62671820384003,135.7914445687652,11.67984885192254,7.513752749519272
2022-08-31 06:08:08.608873,Furniture,647.146635158662,393.82593021622813,4.170231255596293,2.211472516905455
2022-08-31 06:08:08.608873,Decor,245.41856357410452,157.21204334033777,7.171659047422503,5.996053809173028
2022-08-31 06:08:08.608873,Bedding,243.60078861834086,222.90358634956613,8.147406983680927,3.215968014221898
2022-08-31 06:08:08.608873,Outdoor,103.43362200373522,183.12916562749731,6.997980094461191,1.3478900735154826
2022-08-31 06:08:08.608873,Kitchen,67.19625863289545,172.39656559221388,6.8067989737952,9.894697153442822
2022-08-31 06:08:08.608873,Lighting,90.15994950005232,97.79512656425206,8.906024047695228,5.66894284996632
2022-09-30 06:08:08.608873,Furniture,348.06392831984414,459.4106120877753,10.881602475822175,5.35474995069454
2022-09-30 06:08:08.608873,Decor,250.67279691461337,148.30129808507988,3.8651590317380617,1.0375019777137715
2022-09-30 06:08:08.608873,Bedding,263.37467670878783,122.82833647776883,4.0612566052408585,4.65000057206785
2022-09-30 06:08:08.608873,Outdoor,240.52610368042102,163.786523486545,13.176366580518224,3.346641349508083
2022-09-30 06:08:08.608873,Kitchen,110.69990883198967,112.86256829915857,14.131338601423861,1.859152337661906
2022-09-30 06:08:08.608873,Lighting,64.76988245717097,104.99175624478269,14.499988780946659,6.92244350217848
2022-10-31 06:08:08.608873,Furniture,500.9525760147726,326.0068269141876,14.455926989720247,4.045225448543654
2022-10-31 06:08:08.608873,Decor,200.27768573572095,156.14772807880024,13.238007140115757,9.480016396093157
2022-10-31 06:08:08.608873,Bedding,207.79663467953355,189.36124415061175,3.1075804133076868,7.861294051856865
2022-10-31 06:08:08.608873,Outdoor,127.76409486381718,163.08263400189992,3.484028521755817,8.442253853873432
2022-10-31 06:08:08.608873,Kitchen,111.40344324110225,128.95804588682975,13.854789026415636,5.22353676132227
2022-10-31 06:08:08.608873,Lighting,171.7584426143303,62.03964435778721,8.041263529411944,5.690479317394782
2022-11-30 06:08:08.608873,Furniture,573.3845385258438,373.81397225834814,4.836909839978995,1.572863208367123
2022-11-30 06:08:08.608873,Decor,290.4626329736441,243.22769042830205,6.174167099417701,9.229332261399549
2022-11-30 06:08:08.608873,Bedding,105.86393917890716,190.2193404052182,9.402570871512971,1.405788769857236
2022-11-30 06:08:08.608873,Outdoor,306.1948509204124,106.76539437735579,7.440595719946094,9.506327796415015
2022-11-30 06:08:08.608873,Kitchen,108.4042118289662,173.40865220517512,14.830450990025819,3.444835047461754
2022-11-30 06:08:08.608873,Lighting,174.36119133110924,96.93676719199489,5.941940592625521,7.085033023670288
2022-12-31 06:08:08.608873,Furniture,265.8649680192184,328.0383431060021,6.112761260335324,8.743118226644635
2022-12-31 06:08:08.608873,Decor,330.84740758362284,306.84649386936195,13.567054008575047,1.6465894300398942
2022-12-31 06:08:08.608873,Bedding,114.66005335433564,90.15281169686256,5.748429054823509,9.156739654478152
2022-12-31 06:08:08.608873,Outdoor,149.69401581490703,111.48189708539668,14.288943940869512,2.2210693454793273
2022-12-31 06:08:08.608873,Kitchen,122.46917160813355,133.59336650518787,4.573978067412435,9.378215759890114
2022-12-31 06:08:08.608873,Lighting,82.06417348009802,68.0642892150255,14.231668010674959,6.963010415441423
2023-01-31 06:08:08.608873,Furniture,582.4512041297168,389.6665835277931,6.30357565848892,9.092424077812039
2023-01-31 06:08:08.608873,Decor,86.4023012325485,287.04594355277754,13.348552028893106,7.422702750654536
2023-01-31 06:08:08.608873,Bedding,199.58395085302294,130.81318566179274,14.844808309531743,5.5627076211080215
2023-01-31 06:08:08.608873,Outdoor,75.04851571648776,279.3470268837215,12.625802036923304,2.1185196623418383
2023-01-31 06:08:08.608873,Kitchen,237.79390998938445,159.00941664756778,12.256315416106318,1.725056204945787
2023-01-31 06:08:08.608873,Lighting,56.879907137591346,149.39607365657758,3.6592951246971266,5.215090450705679
2023-02-28 06:08:08.608873,Furniture,195.30477862572207,538.0601729563311,10.443235378537361,7.000385520779633
2023-02-28 06:08:08.608873,Decor,154.81956283864088,248.4862926215152,4.052611821930608,4.46860620742794
2023-02-28 06:08:08.608873,Bedding,234.78987284604392,95.78877631409195,5.460170151838245,4.086903151884241
2023-02-28 06:08:08.608873,Outdoor,238.40971710858403,263.74677270074085,14.952262248393582,9.888657087604308
2023-02-28 06:08:08.608873,Kitchen,247.23511240150972,178.92245111185676,14.223871901459034,1.0074419900035099
2023-02-28 06:08:08.608873,Lighting,136.76652006798957,62.76640322283793,14.481099484560806,5.354908195656363
2023-03-31 06:08:08.608873,Furniture,658.0402266951338,587.5951390597936,8.691770710058917,6.327954003593155
2023-03-31 06:08:08.608873,Decor,259.3971871401879,265.5798915289644,6.664764267994191,1.7438265885666242
2023-03-31 06:08:08.608873,Bedding,144.0045775103305,165.79609904865123,5.422276027021157,8.508833829619183
2023-03-31 06:08:08.608873,Outdoor,295.35191152153567,271.3986582204625,13.104898111791153,4.68226702591935
2023-03-31 06:08:08.608873,Kitchen,73.17088850673873,183.02613029180796,12.92733540084712,3.303113628135688
2023-03-31 06:08:08.608873,Lighting,140.87143799793006,66.92082118225362,8.339457467616397,5.969901796753025
2023-04-30 06:08:08.608873,Furniture,531.4730708252871,322.9525532727645,12.122998404416002,1.1717533042649018
2023-04-30 06:08:08.608873,Decor,114.63551933175046,124.03362022856616,5.184150041651271,7.354930569696768
2023-04-30 06:08:08.608873,Bedding,120.63759287052856,227.22918853148232,10.877044335985142,2.469058910621797
2023-04-30 06:08:08.608873,Outdoor,180.96452998752235,224.19251320627527,13.982562955197356,1.356683312081175
2023-04-30 06:08:08.608873,Kitchen,155.78262073007997,113.74556682539222,13.341495978725977,4.498980540449716
2023-04-30 06:08:08.608873,Lighting,60.37724832820676,147.3419585904259,9.487516381059214,7.551900003608553
2023-05-31 06:08:08.608873,Furniture,574.1646675950785,529.101556709112,10.049635343071893,2.3563749224672916
2023-05-31 06:08:08.608873,Decor,149.1947875828804,302.83234969235036,8.09907269262437,9.905580698574731
2023-05-31 06:08:08.608873,Bedding,216.58214734699877,181.43522959094173,14.658025974604515,5.201028190987401
2023-05-31 06:08:08.608873,Outdoor,304.015613134932,176.91957000929187,9.959175111469754,6.954196583160123
2023-05-31 06:08:08.608873,Kitchen,140.00319712028806,125.722182256754,9.587241014305379,1.0736595111937506
2023-05-31 06:08:08.608873,Lighting,84.5249757435028,62.34973251036728,8.859470356390633,4.4227133987468
2023-06-30 06:08:08.608873,Furniture,212.01748496809523,566.1602859850793,7.4782724986500355,7.606695337373573
2023-06-30 06:08:08.608873,Decor,329.9359660605458,223.70516422413243,3.8914294693094305,7.995268344730453
2023-06-30 06:08:08.608873,Bedding,132.70585567816656,201.55588562711463,14.60898650899569,3.6227004672649485
2023-06-30 06:08:08.608873,Outdoor,182.1096223206757,271.974427765062,5.414228417717586,8.361437841180132
2023-06-30 06:08:08.608873,Kitchen,207.04251797402483,76.54045089887585,12.773228750444648,7.128443120989805
2023-06-30 06:08:08.608873,Lighting,56.302148220707785,80.0249245075824,12.172898228750043,4.894788941569462
2023-07-31 06:08:08.608873,Furniture,406.63719365379234,539.1590436395188,12.94447529247553,7.616847402673961
2023-07-31 06:08:08.608873,Decor,310.6216976437593,183.2955536937793,8.709758215717832,5.954349354941664
2023-07-31 06:08:08.608873,Bedding,65.7148469018531,113.15045225364304,6.992819937663802,6.62698022123986
2023-07-31 06:08:08.608873,Outdoor,149.9405397938218,247.31438465887524,11.075261627284638,7.58989349809216
2023-07-31 06:08:08.608873,Kitchen,230.0023132050435,181.64803036098624,7.35846083109547,8.112189068249172
2023-07-31 06:08:08.608873,Lighting,68.3700280086689,157.49898014470136,12.012722447583638,9.46731042874244
2023-08-31 06:08:08.608873,Furniture,519.559835295879,458.83829102105733,8.270232281424628,2.4141971204016714
2023-08-31 06:08:08.608873,Decor,170.6126845928498,237.10639829003236,12.244678102056668,7.803966697318929
2023-08-31 06:08:08.608873,Bedding,275.54038951531214,125.25713925625965,5.5102086908747685,5.221633968106429
2023-08-31 06:08:08.608873,Outdoor,280.5603306986658,129.67607134804598,4.149456638729532,5.189248202410507
2023-08-31 06:08:08.608873,Kitchen,151.9531625057837,199.7083953432875,13.914017283479458,7.2375044423168
2023-08-31 06:08:08.608873,Lighting,90.372161535779,62.98659518597836,8.459871621895381,6.274434346362661
2023-09-30 06:08:08.608873,Furniture,723.3450944755871,369.9209875816807,6.503564916228484,4.647777875970579
2023-09-30 06:08:08.608873,Decor,355.00361197177585,138.20761008946897,7.6979233965319445,5.864859940301397
2023-09-30 06:08:08.608873,Bedding,169.09929913903628,130.2797764121816,8.707634063140318,5.17894999838842
2023-09-30 06:08:08.608873,Outdoor,123.75139644230147,260.8178640212052,13.376411817910007,8.256904458305039
2023-09-30 06:08:08.608873,Kitchen,162.26406114942037,184.66552976623214,4.292089131731147,4.146053842429723
2023-09-30 06:08:08.608873,Lighting,128.15407592569628,143.8848822876018,4.144430228564696,1.9529628062134825
2023-10-31 06:08:08.608873,Furniture,385.8823691236106,493.1919982201266,4.616403218619682,7.24689155994589
2023-10-31 06:08:08.608873,Decor,154.48177328939866,125.4346870278371,14.607490250144666,6.251248172467669
2023-10-31 06:08:08.608873,Bedding,218.71196324106384,232.77300030894008,8.0213820828327,9.867868070815963
2023-10-31 06:08:08.608873,Outdoor,184.24353749909292,121.16767074691141,8.49867136916616,7.602754928110497
2023-10-31 06:08:08.608873,Kitchen,142.24528678621644,97.73021048381774,4.842505420332863,4.536801746501448
2023-10-31 06:08:08.608873,Lighting,96.34106957196306,114.16315638106312,6.286352450734986,3.762940703870629
2023-11-30 06:08:08.608873,Furniture,457.43270296163644,444.9442681537942,5.502177885398249,6.957622917441306
2023-11-30 06:08:08.608873,Decor,113.77753970588988,266.16504256627894,6.988758198036195,4.0367622953246345
2023-11-30 06:08:08.608873,Bedding,141.59746017158116,128.6648101847493,14.832889352482598,9.640132923957614
2023-11-30 06:08:08.608873,Outdoor,231.2683716732575,133.73130024570264,9.494746108400832,5.06296720707881
2023-11-30 06:08:08.608873,Kitchen,102.09761542358358,179.60858998512686,8.702463081372922,9.447754629856739
2023-11-30 06:08:08.608873,Lighting,169.35228875210794,85.53675564929641,12.020714141565094,9.073566755537737
2023-12-31 06:08:08.608873,Furniture,425.5954499479577,507.45480488558405,3.375291592504285,7.197250232227113
2023-12-31 06:08:08.608873,Decor,347.16461776180734,213.65753558651556,11.909768873304861,8.486914818509133
2023-12-31 06:08:08.608873,Bedding,64.27288044627765,106.81156397027493,3.1709458269382673,5.284945050520993
2023-12-31 06:08:08.608873,Outdoor,320.90558790567616,160.71704154017934,7.459271175936147,8.964423822863743
2023-12-31 06:08:08.608873,Kitchen,239.4917812008161,129.25277556880985,14.802370036930672,8.912134908433265
2023-12-31 06:08:08.608873,Lighting,73.60049253299937,86.84374709592535,8.208231658527428,9.62440229755718
2024-01-31 06:08:08.608873,Furniture,182.1060330688405,475.02851465789945,4.692472535465344,7.16837733890119
2024-01-31 06:08:08.608873,Decor,215.61305443244183,286.183222990319,11.416219797927301,9.196738782507436
2024-01-31 06:08:08.608873,Bedding,118.43133016066778,166.14243409739973,12.774206051714948,3.8429578072061403
2024-01-31 06:08:08.608873,Outdoor,154.24173055778235,215.2120615677591,6.423308150890975,7.287281759877256
2024-01-31 06:08:08.608873,Kitchen,189.5869515769641,124.47965969356663,7.835055455854629,5.104162355454589
2024-01-31 06:08:08.608873,Lighting,190.84581813107428,79.15129909188218,11.970881486927812,8.558589910744029
2024-02-29 06:08:08.608873,Furniture,369.5932795696166,572.7454486246713,14.80123376377364,4.101980743514714
2024-02-29 06:08:08.608873,Decor,176.7523347643886,135.74007226408557,4.214245205465929,5.903683105113188
2024-02-29 06:08:08.608873,Bedding,62.67129923919557,217.5942522751996,8.762875122686474,2.598666593133215
2024-02-29 06:08:08.608873,Outdoor,304.8039738167987,178.90074887984872,10.925477732632368,9.007419599853487
2024-02-29 06:08:08.608873,Kitchen,52.79389798845635,100.68611431277904,12.779121973622438,7.155239824649154
2024-02-29 06:08:08.608873,Lighting,91.72906453903833,98.70612555577377,9.213643066111604,6.148910212143473
2024-03-31 06:08:08.608873,Furniture,726.4570860700641,555.0040207882239,5.720407342451882,9.189773104898979
2024-03-31 06:08:08.608873,Decor,143.81100445353374,309.0452201718969,7.972650880576656,7.773641006681542
2024-03-31 06:08:08.608873,Bedding,218.81532517183572,99.96027525008226,4.4218836760839135,5.521131719975941
2024-03-31 06:08:08.608873,Outdoor,148.66173132520083,235.1238928832122,5.081618471797183,3.2238202857926708
2024-03-31 06:08:08.608873,Kitchen,126.57535841941927,109.87742432549899,12.463359497176313,7.7803634166268285
2024-03-31 06:08:08.608873,Lighting,116.45912784012401,104.7159027140072,4.3703869414976655,2.811496907364682
2024-04-30 06:08:08.608873,Furniture,519.7758933082355,331.12618244461,8.058613532821992,6.244594092617273
2024-04-30 06:08:08.608873,Decor,195.67370668940146,216.4266339036149,12.593102822413151,3.8483825111355436
2024-04-30 06:08:08.608873,Bedding,272.75705657658864,128.9070424050268,7.586465615509109,9.472310496974664
2024-04-30 06:08:08.608873,Outdoor,190.72473043319033,279.23422894853974,8.556435786202698,3.716803379434196
2024-04-30 06:08:08.608873,Kitchen,86.90470977859108,193.4237148869828,10.396427045897951,8.193723853229978
2024-04-30 06:08:08.608873,Lighting,187.30479285911684,145.92523515424145,4.796432981205891,6.235299663249382
2024-05-31 06:08:08.608873,Furniture,540.4583273901458,372.8550782732906,13.489688073571436,5.773009906695959
2024-05-31 06:08:08.608873,Decor,313.1292910817331,121.90630471523082,3.998612200944526,9.796848140908981
2024-05-31 06:08:08.608873,Bedding,211.4683095693841,107.21460591957481,9.559429429468114,6.008241290828572
2024-05-31 06:08:08.608873,Outdoor,172.41478869696314,232.62680413089473,11.229197568117403,4.22168800440336
2024-05-31 06:08:08.608873,Kitchen,216.06721269269605,141.51929304264806,10.122695432303523,6.610150947869714
2024-05-31 06:08:08.608873,Lighting,159.2637995577193,86.1475375583002,10.821081337980843,5.468763102807807
2024-06-30 06:08:08.608873,Furniture,316.8634399870678,322.3948836247052,14.921588164660225,2.211853000565126
2024-06-30 06:08:08.608873,Decor,252.4307004228184,306.8639093392612,9.565709327841024,1.7361334487345554
2024-06-30 06:08:08.608873,Bedding,255.2156549055856,129.15380550290237,11.157471819110546,6.967811245941437
2024-06-30 06:08:08.608873,Outdoor,277.08862869608726,266.3465244671224,7.970316261985221,1.8347377757655983
2024-06-30 06:08:08.608873,Kitchen,128.0807032583867,177.30023159844012,8.506377810249791,9.450971798342067
2024-06-30 06:08:08.608873,Lighting,159.74836559902664,109.90799925533,6.900983031692892,5.335767614755282
2024-07-31 06:08:08.608873,Furniture,602.3449973519771,420.3027377278605,10.065609659500723,1.0069716473498271
2024-07-31 06:08:08.608873,Decor,363.10017297389413,186.21657691718383,9.349768765735334,1.0343278113156453
2024-07-31 06:08:08.608873,Bedding,218.97114472049515,95.488612957201,3.6384955301815496,1.1374063198120186
2024-07-31 06:08:08.608873,Outdoor,201.95841011547503,224.87267557553307,4.515678217546178,8.15128433239873
2024-07-31 06:08:08.608873,Kitchen,131.79835304053026,80.95190614763078,11.119103685322187,4.682159857933293
2024-07-31 06:08:08.608873,Lighting,168.3983425884409,78.5265494812809,9.414335587931767,7.771822364343806
2024-08-31 06:08:08.608873,Furniture,287.17217937540624,265.49929817049053,11.388687322116054,1.2110277518999155
2024-08-31 06:08:08.608873,Decor,331.4991317179411,178.97210773148234,10.751186724571374,4.6911304359725206
2024-08-31 06:08:08.608873,Bedding,279.4321170040772,185.62587746206796,7.790874891292917,5.371244370893633
2024-08-31 06:08:08.608873,Outdoor,166.398280433444,227.7823464559398,10.436412726129271,4.250876552431814
2024-08-31 06:08:08.608873,Kitchen,63.50562801394373,157.69201941769566,14.933023391462347,9.5837937844759
2024-08-31 06:08:08.608873,Lighting,170.49545613855236,72.02502554139195,8.164470952185642,5.838574603509025
2024-09-30 06:08:08.608873,Furniture,518.6050252456153,273.3101049146008,13.261220536866693,7.682475638327782
2024-09-30 06:08:08.608873,Decor,251.78381499813574,138.05941626243825,3.2423835072994427,8.02074687144966
